Timestamp,Channel,Message2019-05-12 11:37:57,SmartHome/zigbee2mqtt/bridge/state,online
2019-05-12 11:48:57,SmartHome/zigbee2mqtt/0x00158d000349876a,|{"temperature":22.52,"linkquality":63,"humidity":51.39,"pressure":1024.5,"battery":91,"voltage":2985}|
2019-05-12 11:49:24,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":61,"linkquality":21,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 11:52:08,SmartHome/zigbee2mqtt/0x00158d000349876a,|{"temperature":22.58,"linkquality":63,"humidity":51.39,"pressure":1024.5,"battery":91,"voltage":2985}|
2019-05-12 12:03:25,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":57}|
2019-05-12 12:03:31,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":2}|
2019-05-12 12:19:02,SmartHome/zigbee2mqtt/0x00158d000275de23,|{"battery":86,"voltage":2975,"linkquality":63}|
2019-05-12 12:19:58,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":57}|
2019-05-12 12:20:08,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":7}|
2019-05-12 12:24:05,SmartHome/zigbee2mqtt/0x00158d000349876a,|{"temperature":22.4,"linkquality":68,"humidity":51.2,"pressure":1024,"battery":91,"voltage":2985}|
2019-05-12 12:36:32,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":60}|
2019-05-12 12:44:27,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":64,"linkquality":23,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 12:46:50,SmartHome/zigbee2mqtt/0x00158d000349876a,|{"temperature":22.31,"linkquality":63,"humidity":51.36,"pressure":1024.7,"battery":91,"voltage":2985}|
2019-05-12 12:53:05,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":60}|
2019-05-12 12:53:22,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":10}|
2019-05-12 12:53:51,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":47,"linkquality":13,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 12:54:52,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":62,"linkquality":5,"occupancy":true,"battery":100,"voltage":3025}|
2019-05-12 12:56:22,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":62,"linkquality":5,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 13:08:15,SmartHome/zigbee2mqtt/0x00158d000349876a,|{"temperature":22.52,"linkquality":70,"humidity":51.36,"pressure":1024.7,"battery":91,"voltage":2985}|
2019-05-12 13:09:38,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":60}|
2019-05-12 13:09:59,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":13}|
2019-05-12 13:12:21,SmartHome/zigbee2mqtt/0x00158d000275de23,|{"battery":86,"voltage":2975,"linkquality":76}|
2019-05-12 13:19:27,SmartHome/zigbee2mqtt/0x00158d000349876a,|{"temperature":22.59,"linkquality":76,"humidity":51.31,"pressure":1024,"battery":91,"voltage":2985}|
2019-05-12 13:26:11,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":60}|
2019-05-12 13:26:37,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":10}|
2019-05-12 13:38:14,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":45,"linkquality":5,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 13:42:44,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":60}|
2019-05-12 13:43:14,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":10}|
2019-05-12 13:44:43,SmartHome/zigbee2mqtt/0x00158d000349876a,|{"temperature":22.75,"linkquality":76,"humidity":50.45,"pressure":1024.9,"battery":91,"voltage":2985}|
2019-05-12 13:59:17,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":60}|
2019-05-12 13:59:51,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":13}|
2019-05-12 14:08:03,SmartHome/zigbee2mqtt/0x00158d000275de23,|{"battery":86,"voltage":2975,"linkquality":76}|
2019-05-12 14:15:50,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":60}|
2019-05-12 14:16:28,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":10}|
2019-05-12 14:31:23,SmartHome/zigbee2mqtt/0x00158d000349876a,|{"temperature":22.96,"linkquality":73,"humidity":50.45,"pressure":1024.9,"battery":91,"voltage":2985}|
2019-05-12 14:32:24,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":57}|
2019-05-12 14:33:05,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":7}|
2019-05-12 14:36:44,SmartHome/zigbee2mqtt/0x00158d000349876a,|{"temperature":22.96,"linkquality":70,"humidity":49.59,"pressure":1025.1,"battery":97,"voltage":2995}|
2019-05-12 14:48:57,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":60}|
2019-05-12 14:49:42,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":18}|
2019-05-12 15:02:34,SmartHome/zigbee2mqtt/0x00158d000275de23,|{"battery":86,"voltage":2975,"linkquality":65}|
2019-05-12 15:05:30,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":63}|
2019-05-12 15:06:20,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":26}|
2019-05-12 15:22:03,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":60}|
2019-05-12 15:22:57,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":10}|
2019-05-12 15:27:05,SmartHome/zigbee2mqtt/0x00158d000349876a,|{"temperature":23.04,"linkquality":70,"humidity":48.94,"pressure":1025.2,"battery":97,"voltage":2995}|
2019-05-12 15:28:20,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":36,"linkquality":0,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 15:29:36,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":27,"linkquality":18,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 15:30:40,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":36,"linkquality":28,"occupancy":true,"battery":100,"voltage":3025}|
2019-05-12 15:31:40,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":36,"linkquality":26,"occupancy":true,"battery":100,"voltage":3025}|
2019-05-12 15:32:51,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":52,"linkquality":23,"occupancy":true,"battery":100,"voltage":3025}|
2019-05-12 15:33:52,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":44,"linkquality":18,"occupancy":true,"battery":100,"voltage":3025}|
2019-05-12 15:35:22,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":44,"linkquality":21,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 15:36:48,SmartHome/zigbee2mqtt/0x00158d000349876a,|{"temperature":23,"linkquality":65,"humidity":48.94,"pressure":1025.2,"battery":97,"voltage":2995}|
2019-05-12 15:38:36,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":57}|
2019-05-12 15:39:34,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":15}|
2019-05-12 15:54:19,SmartHome/zigbee2mqtt/0x00158d000275de23,|{"battery":86,"voltage":2975,"linkquality":65}|
2019-05-12 15:55:09,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":57}|
2019-05-12 15:56:11,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":10}|
2019-05-12 16:11:42,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":57}|
2019-05-12 16:12:48,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":5}|
2019-05-12 16:18:06,SmartHome/zigbee2mqtt/0x00158d000349876a,|{"temperature":22.61,"linkquality":68,"humidity":49.44,"pressure":1025.4,"battery":91,"voltage":2985}|
2019-05-12 16:23:14,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":36,"linkquality":26,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 16:25:18,SmartHome/zigbee2mqtt/0x00158d000349876a,|{"temperature":22.48,"linkquality":65,"humidity":49.44,"pressure":1025.4,"battery":91,"voltage":2985}|
2019-05-12 16:28:16,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":57}|
2019-05-12 16:29:25,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":15}|
2019-05-12 16:44:49,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":57}|
2019-05-12 16:46:02,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":15}|
2019-05-12 16:50:53,SmartHome/zigbee2mqtt/0x00158d000275de23,|{"battery":86,"voltage":2975,"linkquality":65}|
2019-05-12 16:55:22,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":41,"linkquality":10,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 16:56:52,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":41,"linkquality":10,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 17:01:22,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":57}|
2019-05-12 17:02:40,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":15}|
2019-05-12 17:11:28,SmartHome/zigbee2mqtt/0x00158d000349876a,|{"temperature":22.34,"linkquality":65,"humidity":49.46,"pressure":1025.6,"battery":91,"voltage":2985}|
2019-05-12 17:14:03,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":29,"linkquality":21,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 17:17:55,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":57}|
2019-05-12 17:19:17,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":15}|
2019-05-12 17:26:02,SmartHome/zigbee2mqtt/0x00158d000349876a,|{"temperature":22.35,"linkquality":65,"humidity":49.46,"pressure":1025.6,"battery":91,"voltage":2985}|
2019-05-12 17:34:28,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":57}|
2019-05-12 17:35:16,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":26,"linkquality":10,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 17:35:54,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":7}|
2019-05-12 17:36:16,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":30,"linkquality":31,"occupancy":true,"battery":100,"voltage":3025}|
2019-05-12 17:37:46,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":30,"linkquality":31,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 17:42:43,SmartHome/zigbee2mqtt/0x00158d000275de23,|{"battery":86,"voltage":2975,"linkquality":65}|
2019-05-12 17:51:01,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":57}|
2019-05-12 17:52:31,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":13}|
2019-05-12 18:03:30,SmartHome/zigbee2mqtt/0x00158d000349876a,|{"temperature":22.54,"linkquality":70,"humidity":49.3,"pressure":1025.7,"battery":91,"voltage":2985}|
2019-05-12 18:06:19,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":44,"linkquality":0,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 18:07:34,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":60}|
2019-05-12 18:09:08,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":18}|
2019-05-12 18:24:08,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":60}|
2019-05-12 18:25:45,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":2}|
2019-05-12 18:33:56,SmartHome/zigbee2mqtt/0x00158d000275de23,|{"battery":86,"voltage":2975,"linkquality":70}|
2019-05-12 18:34:57,SmartHome/zigbee2mqtt/0x00158d000349876a,|{"temperature":22.65,"linkquality":73,"humidity":49.3,"pressure":1025.7,"battery":91,"voltage":2985}|
2019-05-12 18:40:41,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":57}|
2019-05-12 18:55:41,SmartHome/zigbee2mqtt/0x00158d000349876a,|{"temperature":22.69,"linkquality":70,"humidity":48.38,"pressure":1026,"battery":91,"voltage":2985}|
2019-05-12 18:57:14,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":57}|
2019-05-12 18:59:00,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":5}|
2019-05-12 19:01:21,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":13,"linkquality":0,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 19:13:47,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":57}|
2019-05-12 19:15:37,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":7}|
2019-05-12 19:21:37,SmartHome/zigbee2mqtt/0x00158d000349876a,|{"temperature":22.66,"linkquality":65,"humidity":48.38,"pressure":1026,"battery":91,"voltage":2985}|
2019-05-12 19:25:08,SmartHome/zigbee2mqtt/0x00158d000275de23,|{"battery":86,"voltage":2975,"linkquality":63}|
2019-05-12 19:30:20,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":60}|
2019-05-12 19:32:14,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":13}|
2019-05-12 19:46:53,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":60}|
2019-05-12 19:54:14,SmartHome/zigbee2mqtt/0x00158d000349876a,|{"temperature":22.76,"linkquality":68,"humidity":48.04,"pressure":1026,"battery":91,"voltage":2985}|
2019-05-12 19:54:44,SmartHome/zigbee2mqtt/0x00158d000349876a,|{"temperature":22.75,"linkquality":70,"humidity":47.79,"pressure":1026.4,"battery":97,"voltage":2995}|
2019-05-12 19:56:22,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":86,"linkquality":5,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 20:03:26,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":60}|
2019-05-12 20:05:28,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":18}|
2019-05-12 20:15:31,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":129,"linkquality":10,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 20:16:12,SmartHome/zigbee2mqtt/0x00158d000275de23,|{"battery":86,"voltage":2975,"linkquality":68}|
2019-05-12 20:16:34,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":128,"linkquality":28,"occupancy":true,"battery":100,"voltage":3025}|
2019-05-12 20:17:17,SmartHome/zigbee2mqtt/Deckenlampe_01/set,|{"state":"ON","brightness":177,"color": { "x":0.402,"y":0.396}}|
2019-05-12 20:17:17,SmartHome/zigbee2mqtt/Deckenlampe_02/set,|{"state":"ON","brightness":177,"color": { "x":0.403,"y":0.388}}|
2019-05-12 20:17:18,SmartHome/zigbee2mqtt/Deckenlampe_01,|{"state":"ON","linkquality":70,"brightness":177,"color":{"x":0.402,"y":0.396,"saturation":21.7,"hue":56.7},"color_temp":278,"color_mode":1}|
2019-05-12 20:17:18,SmartHome/zigbee2mqtt/Deckenlampe_02,|{"state":"ON","linkquality":63,"brightness":177,"color":{"x":0.403,"y":0.388,"saturation":16.9,"hue":48.2},"color_temp":281,"color_mode":1}|
2019-05-12 20:18:04,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":128,"linkquality":26,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 20:20:00,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":57}|
2019-05-12 20:22:05,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":18}|
2019-05-12 20:36:33,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":57}|
2019-05-12 20:38:43,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":15}|
2019-05-12 20:39:14,SmartHome/zigbee2mqtt/0x00158d000349876a,|{"temperature":22.48,"linkquality":65,"humidity":47.79,"pressure":1026.4,"battery":97,"voltage":2995}|
2019-05-12 20:48:56,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":2,"linkquality":26,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 20:53:06,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":57}|
2019-05-12 20:53:57,SmartHome/zigbee2mqtt/0x00158d000349876a,|{"temperature":22.39,"linkquality":63,"humidity":48.46,"pressure":1026.7,"battery":97,"voltage":2995}|
2019-05-12 20:55:20,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":13}|
2019-05-12 21:09:02,SmartHome/zigbee2mqtt/0x00158d000275de23,|{"battery":86,"voltage":2975,"linkquality":63}|
2019-05-12 21:09:39,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":57}|
2019-05-12 21:11:57,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":13}|
2019-05-12 21:12:36,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":0,"linkquality":18,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 21:13:02,SmartHome/zigbee2mqtt/0x00158d000349876a,|{"temperature":22.27,"linkquality":63,"humidity":48.46,"pressure":1026.7,"battery":97,"voltage":2995}|
2019-05-12 21:13:39,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":1,"linkquality":15,"occupancy":true,"battery":100,"voltage":3025}|
2019-05-12 21:15:09,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":1,"linkquality":15,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 21:26:12,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":57}|
2019-05-12 21:28:34,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":13}|
2019-05-12 21:30:26,SmartHome/zigbee2mqtt/0x00158d000349876a,|{"temperature":22.15,"linkquality":63,"humidity":48.68,"pressure":1026,"battery":97,"voltage":2995}|
2019-05-12 21:40:51,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":0,"linkquality":26,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 21:42:45,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":57}|
2019-05-12 21:45:11,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":13}|
2019-05-12 21:46:39,SmartHome/zigbee2mqtt/0x00158d000349876a,|{"temperature":22.14,"linkquality":63,"humidity":49.06,"pressure":1027.3,"battery":91,"voltage":2985}|
2019-05-12 21:59:18,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":57}|
2019-05-12 22:01:48,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":13}|
2019-05-12 22:03:34,SmartHome/zigbee2mqtt/0x00158d000349876a,|{"temperature":22.04,"linkquality":63,"humidity":49.06,"pressure":1027.3,"battery":91,"voltage":2985}|
2019-05-12 22:05:29,SmartHome/zigbee2mqtt/0x00158d000275de23,|{"battery":86,"voltage":2975,"linkquality":63}|
2019-05-12 22:11:47,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":1,"linkquality":18,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 22:13:17,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":1,"linkquality":18,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 22:15:49,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":1,"linkquality":23,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 22:15:52,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":57}|
2019-05-12 22:17:19,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":1,"linkquality":23,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 22:18:25,SmartHome/zigbee2mqtt/Steckdose TV,|{"state":"ON","linkquality":13}|
2019-05-12 22:28:38,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":1,"linkquality":0,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 22:29:56,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":1,"linkquality":0,"occupancy":true,"battery":100,"voltage":3025}|
2019-05-12 22:30:08,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":1,"linkquality":0,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 22:30:17,SmartHome/zigbee2mqtt/bridge/config/,
2019-05-12 22:30:17,SmartHome/zigbee2mqtt/bridge/config/permit_join,true
2019-05-12 22:30:17,SmartHome/zigbee2mqtt/bridge/config,|{"log_level":"info","permit_join":true}|
2019-05-12 22:31:00,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":1,"linkquality":7,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 22:31:59,SmartHome/zigbee2mqtt/bridge/config/,
2019-05-12 22:31:59,SmartHome/zigbee2mqtt/bridge/config/permit_join,true
2019-05-12 22:31:59,SmartHome/zigbee2mqtt/bridge/config,|{"log_level":"info","permit_join":true}|
2019-05-12 22:32:25,SmartHome/zigbee2mqtt/Steckdose Bett,|{"state":"ON","linkquality":28}|
2019-05-12 22:32:30,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":1,"linkquality":7,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 22:32:56,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":0,"linkquality":13,"occupancy":false,"battery":100,"voltage":3025}|
2019-05-12 22:33:56,SmartHome/zigbee2mqtt/0x00158d000313fbc5,|{"illuminance":1,"linkquality":0,"occupancy":true,"battery":100,"voltage":3025}|
2019-05-12 22:34:34,SmartHome/zigbee2mqtt/bridge/config/,
2019-05-12 22:34:34,SmartHome/zigbee2mqtt/bridge/config/permit_join,true
2019-05-12 22:34:34,SmartHome/zigbee2mqtt/bridge/config,|{"log_level":"info","permit_join":true}|
